
↺ Resuming: loaded 3 existing no-website leads, 55 existing has-website leads from disk

  Skipping areas already fully checked in a previous run: ['Bangalore, India']


######################################################################
# AREA: Coorg, India  (need 57 more no-website leads to hit target)
######################################################################

############################################################
#  GOOGLE MAPS LEAD SCRAPER v3 (BROWSER)
#  Niche: Resorts  |  Location: Coorg, India  |  Region hint: IN
#  Target: 57 leads (no website, active)
############################################################

============================================================
STEP 1: DISCOVERY — Browser-based Google Maps search
Search: Resorts Coorg, India
Cap: 150 listings
============================================================

  [1] 8/150 listings
  [2] 16/150 listings
  [3] 20/150 listings
  [4] 28/150 listings
  [5] 35/150 listings
  [6] 39/150 listings
  [7] 47/150 listings
  [8] 55/150 listings
  [9] 59/150 listings
  [10] 64/150 listings
  [11] 70/150 listings
  [12] 74/150 listings
  [13] 81/150 listings
  [14] 89/150 listings
  [15] 93/150 listings
  [16] 99/150 listings
  [17] 105/150 listings
  [18] 109/150 listings
  [19] 109/150 listings
  [20] 109/150 listings
  [21] 109/150 listings
  [22] 109/150 listings
  [23] 109/150 listings
  [24] 109/150 listings
  [25] 109/150 listings
  [26] 109/150 listings
  [27] 109/150 listings
  [28] 109/150 listings
  [29] 109/150 listings
  [30] 109/150 listings

  ✓ Discovery: 109 raw listings

============================================================
STEP 1B: OSM AUGMENT — cross-checking OpenStreetMap
============================================================

  ── OSM: 103 found, 93 new (not already in Maps results)

============================================================
STEP 2: WEBSITE FILTER — Input: 202
============================================================

  ── 196 pass (no website) | 6 disqualified

============================================================
STEP 3: ACTIVITY VERIFICATION
Requirements: Phone icon/num ✓ | Rating ≥ 3.0 | Reviews ≥ 0
     ★ HAS-WEBSITE LEAD (https://www.hillcountry.co.in/mountain-retreat-ooty-resort/) — 10 so far
  [12/101] Sterling Ooty Elk Hill...
     📞 +91 79 6979 2007 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.sterlingholidays.com//resorts-hotels/ooty-elk-hill/) — 11 so far
  [13/101] Hotel Mayura Sudarshan...
     📞 +91 89706 50052 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.kstdc.co/) — 12 so far
  [14/101] Mountain Trails Ooty...
     📞 +91 91595 36123 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://mountaintrailsresortooty.com/) — 13 so far
  [15/101] King's Cliff...
     📞 +91 94870 00222 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.littlearth.in/kings-cliff/) — 14 so far
  [16/101] Coastal Grand Space 4 Resorts...
     📞 +91 94428 80678 | Owner: — | Claimed: No
     ★ HAS-WEBSITE LEAD (https://www.space4resorts.com/) — 15 so far
  [17/101] Greenleaves ,The Country Side Inn.Ooty...
     📞 — | Owner: — | Claimed: Unknown
     ✗ No phone found — skipped (not usable for either list)
  [18/101] Mango Hill Shola Ooty...
     📞 +91 85858 54615 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.mangohillhotels.com/shola-ooty/) — 16 so far
  [19/101] Deccan Park Resort...
     📞 +91 423 244 4547 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD, found via web search (https://deccan-park.hotelsintamilnadu.com/en/) — 17 so far
  [20/101] The Byke Select - Sunshine Grand | (Pan India...
     📞 +91 75061 11728 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://thebyke.com/hotels-in-ooty/the_byke_sunshine_grand) — 18 so far
  [21/101] Club Mahindra Derby Green, Ooty...
     📞 +91 92288 18055 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.clubmahindra.com/our-resorts/club-mahindra-derby-green-ooty-resort-in-tamil-nadu?utm_source=google&utm_medium=maps&utm_campaign=Club-Mahindra-Resorts-Derby-Green-Ooty-Tamil-Nadu&campaign=2210WebRegular&refid=LTR-organic-google-maps-Club-Mahindra-Resort-Dreby-Green-Ooty-Tamil-Nadu) — 19 so far
  [22/101] Blossom Spring...
     📞 — | Owner: — | Claimed: Unknown
     ✗ No phone found — skipped (not usable for either list)
  [23/101] Palve Sugavasam...
     📞 +91 75983 93377 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://lemeadowsserenity.com/) — 20 so far
  [24/101] Gem Park Ooty...
     📞 +91 423 244 1761 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.gemparkooty.com/) — 21 so far
  [25/101] Berry Hills Resort...
     📞 +91 97877 05678 | Owner: — | Claimed: No
     ★ HAS-WEBSITE LEAD (https://www.berryhills.in/) — 22 so far
  [26/101] Virgin Valley Leisure Resort...
     📞 +91 91598 59598 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.virginvalleyresort.com/) — 23 so far
  [27/101] Kanavu Valley View Resort...
     📞 +91 96459 36006 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://kanavuvalleyview.com/) — 24 so far
  [28/101] LA MONTANA BY TGI...
     📞 +91 1800 258 3100 | Owner: — | Claimed: No
     ★ HAS-WEBSITE LEAD (https://www.tgihotels.com/la-montana-ooty/) — 25 so far
  [29/101] Snowdrops Ooty...
     📞 +91 85258 85148 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (1/18)
  [30/101] Lazo Silver Lake Resort , Ooty...
     📞 +91 89258 29957 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://lazoresorts.com/resort/lazo-silver-lake/) — 26 so far
  [31/101] SUNSET VALLEY HOLIDAY INN...
     📞 +91 97516 38143 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD, found via web search (https://sunset-valley-holiday-inn.hotelsintamilnadu.com/en/) — 27 so far
  [32/101] Sabol Holiday Resorts...
     📞 +91 98428 28000 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.sabolholidays.com/) — 28 so far
  [33/101] BLOSSOM SPRING VILLA...
     📞 +91 88702 01555 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://blossomspringvilla.com/) — 29 so far
  [34/101] BRITISH CLIFF CLUB RESORT...
     📞 +91 99424 44833 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD, found via web search (https://britishcliffclubresort.chobs.in/) — 30 so far
  [35/101] Magic Mist Resort - A Boutique Resort at Ooty...
     📞 +91 85250 10103 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.magicmistresort.in/) — 31 so far
  [36/101] RIYAN VALLEY RESORT...
     📞 +91 88380 57237 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (2/18)
  [37/101] Vista Suites Doddabetta By Bestinn Leisure Re...
     📞 +91 73562 72221 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://bestinnleisure.com/Home/HotelDetails?hotelId=17) — 32 so far
  [38/101] YWCA ANANDAGIRI HOLIDAY HOME OOTY...
     📞 +91 423 244 4262 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.ywcaagooty.com/) — 33 so far
  [39/101] J R Mist Valley Inn...
     📞 +91 99651 04600 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (3/18)
  [40/101] Beverly villa ooty...
     📞 +91 75985 25999 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.beverlyvilla.com/) — 34 so far
  [41/101] The Groot Ooty...
     📞 — | Owner: — | Claimed: Unknown
     ✗ No phone found — skipped (not usable for either list)
  [42/101] Sherlock...
     📞 +91 423 244 0094 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://littlearth.in/sherlock/) — 35 so far
  [43/101] Burrows...
     📞 +91 79044 93310 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://burrowsooty.com/) — 36 so far
  [44/101] Cool Spot Cottage...
     📞 +91 70103 95526 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://coolspotcottage.com/) — 37 so far
  [45/101] Pine Forest View by VOYE HOMES...
     📞 — | Owner: — | Claimed: Unknown
     ✗ No phone found — skipped (not usable for either list)
  [46/101] Glen View Home Stay...
     📞 +91 98943 72222 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.glenviewhomestay.com/) — 38 so far
  [47/101] Dé First Corner...
     📞 +91 88385 85813 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.defirstcorner.com/) — 39 so far
  [48/101] Fortune Resort Sullivan Court, Ooty - Member ...
     📞 +91 423 244 1415 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.itchotels.com/in/en/fortuneresortsullivancourt-ooty?utm_source=google&utm_medium=GMB) — 40 so far
  [49/101] Hotel Sunpark Grand...
     📞 +91 423 222 3360 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.sunparkgrand.com/) — 41 so far
  [50/101] Green Moon Residency...
     📞 +91 75020 66999 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD, found via web search (https://green-moon-residency.hotelsintamilnadu.com/en/) — 42 so far
  [51/101] Cherry Blossom...
     📞 +91 90801 30180 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (4/18)
  [52/101] Greenyards Cottages...
     📞 +91 89033 31339 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (5/18)
  [53/101] AURORA LIGHT RESIDENCY...
     📞 +91 94430 42553 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (6/18)
  [54/101] Green Mountain Villa...
     📞 +91 90870 66488 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (7/18)
  [55/101] Skylarc Inn...
     📞 +91 97879 67275 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.skylarcinn.com/) — 43 so far
  [56/101] West Downs - The Heritage Resort...
     📞 +91 423 244 2262 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://westdownsresort.com/) — 44 so far
  [57/101] DrizzleDrop Inn...
     📞 +91 99628 22355 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://drizzledropinn.com/) — 45 so far
  [58/101] PARADISE PERFECT...
     📞 +91 90809 18262 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD, found via web search (https://paradise-perfect-holiday-home.hotelsintamilnadu.com/en/) — 46 so far
  [59/101] Bouganvilla...
     📞 +91 90470 21222 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.bouganvilla.in/) — 47 so far
  [60/101] The Monarch...
     📞 +91 423 244 4408 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.monarchooty.in/) — 48 so far
  [61/101] WelcomHeritage Fernhills Royal Palace...
     📞 +91 99439 99945 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.welcomheritagehotels.in/welcomheritage-fernhills-royal-palace/ooty-hotels?utm_source=google&utm_medium=gbp&utm_campaign=fernhills-royal-palace) — 49 so far
  [62/101] Florence ooty...
     📞 +91 92073 79101 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (8/18)
  [63/101] RAINBOW PALACE...
     📞 — | Owner: — | Claimed: Unknown
     ✗ No phone found — skipped (not usable for either list)
  [64/101] A Ooty Honey Huts...
     📞 +91 85085 99799 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (9/18)
  [65/101] Hotel Sarkar Palace...
     📞 +91 423 244 9310 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://hotelsarkarpalace.com/) — 50 so far
  [66/101] RK Holiday Homes (RK Homes Guest House)...
     📞 +91 63818 47345 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://live.ipms247.com/booking/book-rooms-rkholidayhome) — 51 so far
  [67/101] The Hornbill Residency...
     📞 +91 423 245 0055 | Owner: — | Claimed: No
     ★ HAS-WEBSITE LEAD, found via web search (https://hornbill-residency.hotelsintamilnadu.com/en/) — 52 so far
  [68/101] Hotel Sri Balaji, Ooty...
     📞 +91 99760 22663 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.hotelsribalaji.com/) — 53 so far
  [69/101] Hotel Darshan...
     📞 +91 90470 40059 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.hoteldarshan.com/) — 54 so far
  [70/101] AJ Heritage Resort Ooty by VOYE HOMES...
     📞 +91 79944 40495 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://voyehomes.com/reservation/a-j-heritage-resort-by-voye-homes-uia) — 55 so far
  [71/101] Club Mahindra Resort Danish Villa, Ooty, Tami...
     📞 +91 92288 17959 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.clubmahindra.com/our-resorts/club-mahindra-danish-villa-resort-in-ooty-tamil-nadu?utm_source=google&utm_medium=maps&utm_campaign=club-mahindra-resort-danish-villa-ooty-tamil-nadu&campaign=2507webregular&refid=ltr-organic-google-maps-club-mahindra-resort-danish-villa-ooty-tamil-nadu) — 56 so far
  [72/101] Hotel Glanton Manor...
     📞 +91 423 244 1941 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.glantongroup.com/) — 57 so far
  [73/101] Natures Retreat Resort Ooty...
     📞 +91 78250 51515 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (10/18)
  [74/101] MMR Grand Inn...
     📞 +91 63830 55877 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.mmrgrandinn.com/) — 58 so far
  [75/101] Emarald Hotel, Ooty...
     📞 +91 97470 61000 | Owner: — | Claimed: No
     ★ HAS-WEBSITE LEAD (http://www.emarald.in/hotel-in-ooty) — 59 so far
  [76/101] Silver Dollar Resorts...
     📞 +91 97874 97435 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (11/18)
  [77/101] Lymond House Ooty...
     📞 +91 98431 49490 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD, found via web search (https://lymond-house.hotelsintamilnadu.com/en/) — 60 so far
  [78/101] Mist Luxury Resort...
     📞 +91 91944 60911 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (12/18)
  [79/101] Logan Camp Ooty...
     📞 +91 97470 55554 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.logancamp.in/) — 61 so far
  [80/101] Pine Wood Resorts...
     📞 — | Owner: — | Claimed: Unknown
     ✗ No phone found — skipped (not usable for either list)
  [81/101] Green casa ooty...
     📞 +91 82819 42654 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD, found via web search (https://the-green-casa-ooty.hotelmix.ro/) — 62 so far
  [82/101] Mowbray House Resorts Ooty by VOYE HOMES...
     📞 +91 79944 43142 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://voyehomes.com/mowbray-house-resort-ooty-by-voye-homes-ukl) — 63 so far
  [83/101] British County Ooty...
     📞 +91 89408 80100 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://britishcountyooty.com/) — 64 so far
  [84/101] Green valley resort and restaurant...
     📞 — | Owner: — | Claimed: Unknown
     ✗ No phone found — skipped (not usable for either list)
  [85/101] OOTY Hidden Valley Jungle Camp...
     📞 +91 94430 43552 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.ootyhiddenvalley.in/) — 65 so far
  [86/101] UBUNTU RETREAT...
     📞 +91 97454 34444 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (13/18)
  [87/101] FabEscape St. Clouds - Hotel in Ooty Botanica...
     📞 +91 70424 24242 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.fabhotels.com/hotels-in-ooty/fabhotel-st-clouds.html?utm_source=GMB&utm_medium=organic&utm_campaign=GMB_Traffic) — 66 so far
  [88/101] Viharana Spa and Resorts...
     📞 +91 94424 04788 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (14/18)
  [89/101] Sanctuary Boutique Hotel Ooty...
     📞 +91 94420 69255 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.sanctuaryooty.com/) — 67 so far
  [90/101] The Tamarillo...
     📞 +91 81100 33445 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://thetamarillo.com/) — 68 so far
  [91/101] Glyngarth Villa...
     📞 +91 423 244 5754 | Owner: — | Claimed: No
     ★ HAS-WEBSITE LEAD, found via web search (https://glyngarth-resorts.hotelsintamilnadu.com/en/) — 69 so far
  [92/101] Maple view resorts...
     📞 +91 97873 06274 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (15/18)
  [93/101] TTDC Hotel Tamilnadu - Ooty...
     📞 — | Owner: — | Claimed: Unknown
     ✗ No phone found — skipped (not usable for either list)
  [94/101] Teyt Grans view...
     📞 +91 75938 88889 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.teyt.in/) — 70 so far
  [95/101] Jevis Daffodils rooms and cottage...
     📞 +91 97869 70446 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (16/18)
  [96/101] Skyblue Resort...
     📞 +91 94477 95491 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (17/18)
  [97/101] Albisville-hilltop mansions...
     📞 +91 90618 86885 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (18/18)

  ── Reached 18 confirmed no-website leads, stopping early


  ── Final: 18/18 confirmed no-website leads, 70 has-website leads (checked 97/101 candidates)


================================================================================
NO-WEBSITE LEAD TABLE — Resorts in Ooty, India
================================================================================
#   Business Name                          Phone              ★     Rev  
--- -------------------------------------- ------------------ ----- -----
1   Snowdrops Ooty                         +91 85258 85148    4.4   247  
2   RIYAN VALLEY RESORT                    +91 88380 57237    4.2   14   
3   J R Mist Valley Inn                    +91 99651 04600    3.4   185  
4   Cherry Blossom                         +91 90801 30180    4.1   232  
5   Greenyards Cottages                    +91 89033 31339    4.0   607  
6   AURORA LIGHT RESIDENCY                 +91 94430 42553    4.0   406  
7   Green Mountain Villa                   +91 90870 66488    4.7   62   
8   Florence ooty                          +91 92073 79101    4.5   279  
9   A Ooty Honey Huts                      +91 85085 99799    4.7   3838 
10  Natures Retreat Resort Ooty            +91 78250 51515    3.7   116  
11  Silver Dollar Resorts                  +91 97874 97435    3.9   73   
12  Mist Luxury Resort                     +91 91944 60911    4.1   172  
13  UBUNTU RETREAT                         +91 97454 34444    4.8   190  
14  Viharana Spa and Resorts               +91 94424 04788    5.0   2    
15  Maple view resorts                     +91 97873 06274    4.2   183  
16  Jevis Daffodils rooms and cottage      +91 97869 70446    4.2   83   
17  Skyblue Resort                         +91 94477 95491    3.8   115  
18  Albisville-hilltop mansions            +91 90618 86885    4.2   252  
================================================================================


================================================================================
HAS-WEBSITE LEAD TABLE — Resorts in Ooty, India
================================================================================
#   Business Name                          Phone              ★     Rev  
--- -------------------------------------- ------------------ ----- -----
1   Sterling Ooty - Fern Hill              +91 79 6979 2006   4.3   16575
2   Accord Highland Ooty                   +91 423 245 0021   4.5   1817 
3   Silent Valley Farm Resort by VOYE HO   +91 94878 17756    4.5   1898 
4   Hotel Lakeview                         +91 423 244 3580   4.0   8997 
5   Fortune Retreats                       +91 423 244 0907   4.1   2286 
6   Tulips valleyview Resort               +91 423 246 6666   3.3   2227 
7   Tulips Village Resorts                 +91 81100 81106    3.6   1386 
8   Tulips elkhill resort                  +91 423 245 5555   3.4   3479 
9   Aventura Fern Hill                     +91 89734 12345    3.8   1032 
10  Mountain Retreat Ooty by Hill Countr   +91 423 244 1204   4.1   936  
11  Sterling Ooty Elk Hill                 +91 79 6979 2007   4.6   14083
12  Hotel Mayura Sudarshan                 +91 89706 50052    4.2   1992 
13  Mountain Trails Ooty                   +91 91595 36123    4.1   1646 
14  King's Cliff                           +91 94870 00222    4.4   3344 
15  Coastal Grand Space 4 Resorts          +91 94428 80678    3.9   1113 
16  Mango Hill Shola Ooty                  +91 85858 54615    4.5   3353 
17  Deccan Park Resort                     +91 423 244 4547   4.0   1894 
18  The Byke Select - Sunshine Grand | (   +91 75061 11728    4.7   9312 
19  Club Mahindra Derby Green, Ooty        +91 92288 18055    4.2   4821 
20  Palve Sugavasam                        +91 75983 93377    4.0   1138 
21  Gem Park Ooty                          +91 423 244 1761   4.4   4601 
22  Berry Hills Resort                     +91 97877 05678    3.8   886  
23  Virgin Valley Leisure Resort           +91 91598 59598    4.5   205  
24  Kanavu Valley View Resort              +91 96459 36006    4.5   341  
25  LA MONTANA BY TGI                      +91 1800 258 310   4.3   3216 
26  Lazo Silver Lake Resort , Ooty         +91 89258 29957    4.4   961  
27  SUNSET VALLEY HOLIDAY INN              +91 97516 38143    4.7   874  
28  Sabol Holiday Resorts                  +91 98428 28000    3.5   826  
29  BLOSSOM SPRING VILLA                   +91 88702 01555    4.3   61   
30  BRITISH CLIFF CLUB RESORT              +91 99424 44833    3.9   503  
31  Magic Mist Resort - A Boutique Resor   +91 85250 10103    3.9   499  
32  Vista Suites Doddabetta By Bestinn L   +91 73562 72221    4.5   666  
33  YWCA ANANDAGIRI HOLIDAY HOME OOTY      +91 423 244 4262   4.0   926  
34  Beverly villa ooty                     +91 75985 25999    4.8   5788 
35  Sherlock                               +91 423 244 0094   4.4   1269 
36  Burrows                                +91 79044 93310    4.7   35   
37  Cool Spot Cottage                      +91 70103 95526    4.3   742  
38  Glen View Home Stay                    +91 98943 72222    4.3   220  
39  Dé First Corner                        +91 88385 85813    4.7   39   
40  Fortune Resort Sullivan Court, Ooty    +91 423 244 1415   4.4   2761 
41  Hotel Sunpark Grand                    +91 423 222 3360   3.7   498  
42  Green Moon Residency                   +91 75020 66999    4.3   472  
43  Skylarc Inn                            +91 97879 67275    4.3   317  
44  West Downs - The Heritage Resort       +91 423 244 2262   4.2   1577 
45  DrizzleDrop Inn                        +91 99628 22355    3.8   987  
46  PARADISE PERFECT                       +91 90809 18262    4.1   734  
47  Bouganvilla                            +91 90470 21222    4.5   547  
48  The Monarch                            +91 423 244 4408   3.8   1749 
49  WelcomHeritage Fernhills Royal Palac   +91 99439 99945    4.2   1354 
50  Hotel Sarkar Palace                    +91 423 244 9310   3.9   1829 
51  RK Holiday Homes (RK Homes Guest Hou   +91 63818 47345    4.3   714  
52  The Hornbill Residency                 +91 423 245 0055   3.7   243  
53  Hotel Sri Balaji, Ooty                 +91 99760 22663    4.1   1050 
54  Hotel Darshan                          +91 90470 40059    4.1   3589 
55  AJ Heritage Resort Ooty by VOYE HOME   +91 79944 40495    4.1   264  
56  Club Mahindra Resort Danish Villa, O   +91 92288 17959    4.4   1073 
57  Hotel Glanton Manor                    +91 423 244 1941   3.8   1015 
58  MMR Grand Inn                          +91 63830 55877    4.0   305  
59  Emarald Hotel, Ooty                    +91 97470 61000    3.2   312  
60  Lymond House Ooty                      +91 98431 49490    4.1   337  
61  Logan Camp Ooty                        +91 97470 55554    4.5   1082 
62  Green casa ooty                        +91 82819 42654    3.9   299  
63  Mowbray House Resorts Ooty by VOYE H   +91 79944 43142    4.1   160  
64  British County Ooty                    +91 89408 80100    4.6   405  
65  OOTY Hidden Valley Jungle Camp         +91 94430 43552    4.3   73   
66  FabEscape St. Clouds - Hotel in Ooty   +91 70424 24242    3.3   353  
67  Sanctuary Boutique Hotel Ooty          +91 94420 69255    4.4   223  
68  The Tamarillo                          +91 81100 33445    4.6   561  
69  Glyngarth Villa                        +91 423 244 5754   4.0   17   
70  Teyt Grans view                        +91 75938 88889    4.6   88   
================================================================================


  ── Area 'Ooty, India' contributed 18 new no-website leads, 70 new has-website leads (running total: 60/60 no-website, 213 has-website)

  💾 Saved progress: /workspaces/Hermes-leads/stress_run/blr_resorts.csv (60 rows), /workspaces/Hermes-leads/stress_run/blr_resorts_has_website.csv (213 rows)


✓ Target of 60 already reached — skipping remaining areas: ['Chikmagalur, India']


================================================================================
MULTI-AREA SUMMARY — Resorts
================================================================================
  Coorg, India                             34 no-website | 59 has-website
  Wayanad, India                           5 no-website | 29 has-website
  Ooty, India                              18 no-website | 70 has-website
--------------------------------------------------------------------------------
  TOTAL: 60/60 confirmed unique no-website leads
  TOTAL: 213 confirmed unique has-website leads (bonus list)

  ✓ No-website target reached.
================================================================================

✓ No-website CSV: /workspaces/Hermes-leads/stress_run/blr_resorts.csv
✓ Has-website CSV: /workspaces/Hermes-leads/stress_run/blr_resorts_has_website.csv
✓ Status: /workspaces/Hermes-leads/stress_run/blr_resorts.status.json

